اسم المستشفى,العنوان,الاقسام المتاحة,رقم التليفون,المواعيد العمل,خط العرض,خط الطول
مركز جراحة القلب والصدر,شارع جيهان المنصورة الدقهلية مصر,جراحة القلب والصدر جراحة الأوعية الدموية العناية المركزة الأشعة المعامل,"050-2269977
050-2269988",عيادات جراحة القلب والصدر السبت الاثنين الأربعاء عيادات جراحة الأوعية الدموية الأحد الثلاثاء الخميس العيادات المسائية السبت الاثنين الأربعاء من 2 مساءً إلى 5 مساءً,31.04286111111111,31.363611111111112
مستشفى المنصورة التخصصي,شارع عبد السلام عارف المنصورة محافظة الدقهلية مصر,العيادات الخارجية العلاج الطبيعي الأشعة المعامل الطوارئ,"050-2221631
050-2220968
050-2354696
050-2292845
050-2222854",من السبت إلى الخميس من 8:00 صباحًا حتى 4:00 مساءً وحدة الطوارئ تعمل 24 ساعة,31.04436111111111,31.366388888888892
مستشفى الدلتا,شارع جيهان السادات أمام مستشفى طوارئ جامعة المنصورة المنصورة الدقهلية مصر,العيادات الخارجية الطوارئ الأشعة المعامل,"050-2221631
050-2220968
050-2354696
050-2292845
050-2222854",العيادات الخارجية السبت إلى الخميس 8:00 صباحًا - 4:00 مساءً الطوارئ 24 ساعة,31.042722222222224,31.365111111111112
مركز المنصورة الطبي,شارع مدارس الهدى والنور بجوار مدارس الهدى والنور المنصورة الدقهلية مصر,العيادات الخارجية الطوارئ الأشعة المعامل العناية المركزة غسيل الكلى,"050-2238573
050-2238571
050-2238572",العيادات الخارجية السبت - الخميس 8:00 صباحًا - 4:00 مساءً الطوارئ 24 ساعة,31.029555555555554,31.398666666666667
مركز الغزالي للجراحة,امتداد شارع جيهان أعلى صيدلية ترشو المنصورة الدقهلية مصر,جراحة عامة جراحة العظام جراحة القلب والصدر جراحة الأنف والأذن والحنجرة جراحة المسالك البولية جراحة التجميل جراحة الأطفال جراحة الجهاز الهضمي,"0122-7380265
050-2254884",العيادات الخارجية السبت - الخميس 8:00 صباحًا - 4:00 مساءً الطوارئ 24 ساعة,31.035305555555556,31.358694444444446
مستشفى حواء,3 شارع الرشيد متفرع من شارع قناة السويس المنصورة الدقهلية مصر,النساء والتوليد جراحة النساء أمراض النساء العامة العناية المركزة للنساء الطوارئ الأشعة المعامل الاستشارات النسائية,"050-2311434
050-2333619
050-2310310",العيادات الخارجية السبت - الخميس 8:00 صباحًا - 4:00 مساءً الطوارئ 24 ساعة,31.054083333333335,31.401249999999997
مستشفى القمة التخصصي,شارع أحمد ماهر تقاطع شارع سامية الجمل المنصورة الدقهلية مصر,الطب الباطني الجراحة العامة طب الأطفال أمراض النساء والتوليد جراحة العظام جراحة المسالك البولية الأشعة المعامل العيون الأنف والأذن والحنجرة الطوارئ,"0100-0193375
0100-2003375
050-2262893
050-2262883",العيادات الخارجية السبت - الخميس 8:00 صباحًا - 4:00 مساءً الطوارئ 24 ساعة,31.032722222222223,31.36288888888889
مستشفى الشروق,20 شارع العباسي أمام حلواني الفيومي المنصورة الدقهلية مصر,الطب الباطني الجراحة العامة طب الأطفال أمراض النساء والتوليد جراحة العظام العيون الأنف والأذن والحنجرة الأشعة المعامل الطوارئ,"050-2370270
050-2219912
050-2370270",العيادات الخارجية السبت - الخميس 8:00 صباحًا - 4:00 مساءً الطوارئ 24 ساعة الأشعة والمعامل السبت - الخميس 8:00 صباحًا - 4:00 مساءً,31.04425,31.37863888888889
مستشفى السلامة التخصصي,شارع نقابة الأطباء القديمة خلف استاد المنصورة المنصورة الدقهلية مصر,الطب الباطني الجراحة العامة طب الأطفال أمراض النساء والتوليد جراحة العظام العيون الأنف والأذن والحنجرة الأشعة المعامل الطوارئ,"0106-2000130
050-2234570
050-2252872",العيادات الخارجية السبت - الخميس 8:00 صباحًا - 4:00 مساءً الطوارئ 24 ساعة الأشعة والمعامل السبت - الخميس 8:00 صباحًا - 4:00 مساءً,31.054305555555555,31.312555555555555
مستشفى الزراعيين,شارع الجيش بجوار مجمع المحاكم المنصورة الدقهلية مصر,الطب الباطني الجراحة طب الأطفال الطوارئ أقسام الأشعة والتحاليل,"050-2269846 
050-2269847",العيادات الخارجية 9:00 صباحًا - 9:00 مساءً الطوارئ الأشعة التحاليل 24 ساعة,31.03325,31.395027777777777
مستشفى مجمع الإيمان,شارع سعد الشربيني عزبة عقل المنصورة الدقهلية مصر,الطوارئ والحوادث الباطنة العامة الجراحة العامة العظام النساء والتوليد الأطفال العيون الأنف والأذن والحنجرة الجلدية والتجميل الأشعة والتحاليل العلاج الطبيعي العناية المركزة الأسنان,"050-2359245
050-2359244
050-2359243
010-26984491",من السبت إلى الخميس من 8:00 صباحًا إلى 8:00 مساءً الجمعة من 8:00 صباحًا إلى 2:00 مساءً,31.04002777777778,31.38597222222222
مستشفى الحياة لطب وجراحة العيون والليزك,برج العمرو شارع الجمهورية أمام متحف المنصورة القومي المنصورة الدقهلية مصر,تصحيح الإبصار بالليزك والفيمتوليزك والفيمتوسمايل علاج القرنية المخروطية جراحات تجميل الجفون زراعة القرنية والعدسات علاج المياه البيضاء فحوصات OCT وعلاج الحول وجحوظ العين,"050-2235520
050-2235560
050-2373739
0100-8393001
0100-8393001",من السبت إلى الجمعة من 8:00 صباحًا إلى 2:00 مساءً,31.044500000000003,31.367
مستشفى الحكمة,ميدان الشعلة أمام حديقة هابي لاند شارع جامعة الدول العربية المنصورة الدقهلية مصر,جراحة المخ والأعصاب الطوارئ الأشعة التشخيصية العناية المركزة الأطفال النساء والتوليد العظام الأنف والأذن والحنجرة الجلدية والتجميل الأسنان العيون الليزك,"050-2332694
050-2332693
050-2332692
050-2332691",من 8:00 صباحًا إلى 2:00 مساءً يوميًا,31.047777777777778,31.388527777777778
مستشفى صدر المنصورة,شارع الخلفاء الراشدين المنصورة الدقهلية مصر,العلاج الطبيعي والتأهيل التنفسي معمل وظائف الرئتين تشخيص الربو الشعبي وحدة مناظير الجهاز التنفسي,050-2242904,طوال أيام الأسبوع من 8:00 صباحًا إلى 2:00 مساءً,31.032777777777778,31.37311111111111
