الاسم,العنوان,مواعيد العمل,خدمة التوصيل,رقم الهاتف,الموقع الالكتروني,فيس بوك,خط العرض2,خط الطول2
صيدليات العزبي,ش حسنى مبارك- المشاية السفلية - برج المعمورة,من 8 صباحًا حتى 2 بعد منتصف الليل,متوفر,0502342133 / 01110079632,https://www.elezabypharmacy.com/en/home/,(16) Facebook,31.0475556,31.3838889
صيدليات خليفة,ش المشاية السفلية,24 ساعة,متوفر,050-2201-74 / 0101-3326-661 / 0155-5559-170,لا يتوفر,https://www.facebook.com/Khalefa.pharmacies.,31.0456111,31.3528611
صيدليات د. نبيل الطرشوبى,Salah Salem St.- مدينة طلخا,24 ساعة,متوفر,0109-5977-070 / 050-2317-777 / 050-2333-393,https://www.eltarshouby.org/,Facebook,31.05075,31.3799444
صيدليات سالى,ميدان المحطة- برج الاطباء,24 ساعة,متوفر,050-2336-233 / 050-2335-233 / 050-2300-333,https://sallypharmacies.com/en,https://www.facebook.com/SallyPharmacies16409/,31.0540278,31.3893333
صيدليات د\ ايمن عامر,ش الجلاء حي غرب بجوار مكتب البريد,25 ساعة,متوفر,502241117,لا يتوفر,https://www.facebook.com/Amer.Pharmacies.EG,31.0391111,31.3721667
صيدليات كير, ش حسين بك,24 ساعة,متوفر,050-2212-332 / 0110-0965-680,https://care-pharmacies.com/ar/,https://www.facebook.com/CarepharmaciesEg ,31.0435,31.3847222
صيدليات مصر, ش الجيش- برج المحافظة,24 ساعة,متوفر,خط الساخن. 19110,Misr Pharmacies Misr Online,https://www.facebook.com/MisrPharmaciesOfficial,31.0508056,31.3946667
صيدلية ال عبد اللطيف الطرشوبى, ش الجمهورية,24 ساعة,متوفر,0121-0019-121 / 0120-5189-888 / 050-2399-815,https://alabdellatif-tarshouby.com/ar,https://www.facebook.com/altarshouby,31.0448889,31.3655278
صيدلية الامبابي,ش الجمهوريه عمارة النبراوي,من الساعة 9 حتى منتصف الليل,متوفر,050-2215-448 / 0110-1012-342 / 050-2227-811,https://elembabypharmacies.com/?fbclid=IwY2xjawJrrYVleHRuA2FlbQIxMAABHo1BUDKw39U5qZxT6maWgYq7S6tN-aVA2YP9Oy4_PtTam5dMCCa6dkxITXIw_aem_iQkc20lPdxhE9D1tKZ5kpg,Facebook,31.0484444,31.3716667
صيدلية الباز الجديده,ش المشايه السفليه,من الساعة 10 حتى منتصف الليل,متوفر,050-2202-259 / 050-2200-199 / 0111-2779-564,لا يتوفر,https://www.facebook.com/profile.php?id=100068894594853,31.0461111,31.3584167
صيدلية البسطويسي,ش الجمهوريه- تقاطع ش محمد فتحي برج السوسن بلازا,24 ساعة,متوفر,050-2333-333 / 050-2364-748 / 0101-7080-572,لا يتوفر,https://www.facebook.com/share/19RugzBCvj/?mibextid=qi2Omg,31.0458333,31.3709167
صيدلية الجعيدي,ش ساميه الجمل بجوار سوبر ماركت,من الساعة 10 صباحًا حتى منتصف الليل,متوفر,050-2217-446 / 0100-0397-476,لا يتوفر,https://www.facebook.com/Algeaidy.pharmacy,31.0301944,31.3693333
صيدلية الرحمه,ش محمد فتحي متفرع من ش الجمهورية,من الساعة 11:30 حتى منتصف الليل,متوفر,050-2240-965 / 0106-0074-411,لا يتوفر,https://www.facebook.com/alrahma.eg22,31.0429444,31.3749167
صيدلية احمد عصمت,ش عبد السلام عارف امام السهر العقاري,24 ساعة,متوفر,502217300,لا يتوفر,لا يتوفر,31.0325833,31.3804444
صيدلية احمد البهي,ش الترعه,لا يتوفر معلومات,متوفر,050-2225-655 / 0115-8345-553,لا يتوفر,لا يتوفر,31.03724,31.36268
صيدلية الشيماء,ش احمد ماهر تقاطع ش الترعه برج الشيماء,من الساعة 10 صباحًا حتى منتصف الليل,متوفر,050-2344-470 / 0101-2518-877,لا يتوفر,https://www.facebook.com/al.shimaa.pharmacy/,31.0370833,31.3653889
صيدلية الصيرفي,ش مستشفى الصدر  بجوار مستشفى,من الساعة 11 صباحًا حتى منتصف الليل,متوفر,502243972,https://www.alserafypharmacies.com/?fbclid=IwY2xjawJrwZVleHRuA2FlbQIxMAABHt8QrNGUOfImsw0wrnhLWXhZI7GukiEA2_2FpEzwUfWI0qZ-xOkGfYGGw9hd_aem_6t9OxrrmOlHBc7yUNdFXhg,https://www.facebook.com/AlSerafy.Pharmacies?mibextid=qi2Omg&rdid=bZa0W8MLxZEK4QyI&share_url=https%3A%2F%2Fwww.facebook.com%2Fshare%2F18hEDmQG6n%2F%3Fmibextid%3Dqi2Omg#,31.03429,31.37454
